dataset,holdout,seed,seed_group,top_k,rank,feature_index,feature_name,selection_score,effect_vs_ood_val,effect_vs_id_calib,support_q25_minus_ood_val_q99,selection_uses_attack_eval,selection_uses_final_ood_eval,selection_rule_fixed_from_issue19
primary_lowood,primary_lowood,47,heldout_47_51,32,14,169,source_rich_169,1.6511701345443726,1.5817110538482666,0.13891814649105072,-0.45621252059936523,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,15,20,HH_5_covariance_0_1,1.6112385988235474,1.4711798429489136,0.2801174521446228,-0.7647213935852051,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,16,34,HH_1_covariance_0_1,1.5698210000991821,-1.4530307054519653,-0.23358051478862762,-1.0760252475738525,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,17,224,source_rich_224,1.5678739547729492,1.2712185382843018,-0.5933107137680054,-5.999812126159668,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,18,223,source_rich_223,1.5368461608886719,1.1630135774612427,-0.747665286064148,-5.98622989654541,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,19,33,HH_1_magnitude_0_1,1.4277068376541138,1.3531086444854736,0.14919649064540863,-0.7081103920936584,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,20,164,source_rich_164,1.4221675395965576,-1.3020128011703491,0.24030958116054535,-1.0080127716064453,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,21,121,source_rich_121,1.3983752727508545,-1.1649678945541382,0.46681466698646545,-12.0,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,22,236,source_rich_236,1.3741261959075928,1.1412204504013062,-0.4658114016056061,-1.423415184020996,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,23,211,source_rich_211,1.3597133159637451,1.2295399904251099,-0.26034653186798096,-6.0,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,24,59,HH_jit_0.1_weight,1.352868676185608,-1.2318487167358398,-0.24203985929489136,-1.3835506439208984,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,25,131,source_rich_131,1.344714879989624,-1.2067925930023193,0.2758444547653198,-5.746504783630371,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,26,28,HH_3_pcc_0_1,1.3272281885147095,1.0319689512252808,-0.5905184149742126,-1.9583797454833984,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,27,29,HH_1_weight_0,1.2205045223236084,0.8811867833137512,-0.6786355376243591,-5.468142986297607,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,28,2,MI_dir_5_std,1.1565014123916626,1.0897752046585083,0.13345247507095337,-3.81326961517334,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,29,170,source_rich_170,1.1417772769927979,-0.8714683651924133,0.5406177639961243,-5.3912272453308105,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,30,177,source_rich_177,1.1270934343338013,1.049070954322815,-0.15604501962661743,-0.0816400796175003,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,31,176,source_rich_176,1.0992324352264404,1.036327838897705,0.1258091777563095,-0.37025290727615356,False,False,True
primary_lowood,primary_lowood,47,heldout_47_51,32,32,210,source_rich_210,1.092695951461792,1.0698678493499756,-0.04565628990530968,-6.0,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,1,52,HH_jit_5_std,4.401937961578369,3.6068460941314697,1.4864063262939453,1.037782907485962,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,2,73,HpHp_3_mean_0,2.627645492553711,-2.390744924545288,-0.47380104660987854,-1.2361297607421875,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,3,125,source_rich_125,2.6080381870269775,2.295593500137329,0.6000242233276367,0.24865055084228516,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,4,250,source_rich_250,2.274935245513916,1.661884069442749,-1.2261024713516235,-4.672441482543945,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,5,39,HH_0.1_radius_0_1,2.194256544113159,1.9047508239746094,0.5790113210678101,-0.19727802276611328,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,6,252,source_rich_252,2.005866289138794,-1.4481929540634155,-1.1153466701507568,-0.8178179860115051,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,7,251,source_rich_251,1.9697074890136719,-1.5175341367721558,0.9043467044830322,-9.930511474609375,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,8,257,source_rich_257,1.9695444107055664,-1.4098317623138428,-1.1194252967834473,-0.6772486567497253,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,9,151,source_rich_151,1.9544131755828857,-1.8224252462387085,0.26397591829299927,-1.0532556772232056,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,10,218,source_rich_218,1.9201964139938354,1.4218151569366455,0.9967625737190247,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,11,205,source_rich_205,1.8958449363708496,1.4186649322509766,0.9543598890304565,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,12,231,source_rich_231,1.8116893768310547,1.335597276687622,0.9521842002868652,-0.009251929819583893,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,13,182,source_rich_182,1.7887065410614014,1.703950047492981,-0.013713913038372993,1.5579910278320312,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,14,169,source_rich_169,1.6511701345443726,1.5817110538482666,0.13891814649105072,-0.45621252059936523,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,15,20,HH_5_covariance_0_1,1.6112385988235474,1.4711798429489136,0.2801174521446228,-0.7647213935852051,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,16,34,HH_1_covariance_0_1,1.5698210000991821,-1.4530307054519653,-0.23358051478862762,-1.0760252475738525,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,17,224,source_rich_224,1.5678739547729492,1.2712185382843018,-0.5933107137680054,-5.999812126159668,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,18,223,source_rich_223,1.5368461608886719,1.1630135774612427,-0.747665286064148,-5.98622989654541,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,19,33,HH_1_magnitude_0_1,1.4277068376541138,1.3531086444854736,0.14919649064540863,-0.7081103920936584,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,20,164,source_rich_164,1.4221675395965576,-1.3020128011703491,0.24030958116054535,-1.0080127716064453,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,21,121,source_rich_121,1.3983752727508545,-1.1649678945541382,0.46681466698646545,-12.0,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,22,236,source_rich_236,1.3741261959075928,1.1412204504013062,-0.4658114016056061,-1.423415184020996,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,23,211,source_rich_211,1.3597133159637451,1.2295399904251099,-0.26034653186798096,-6.0,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,24,59,HH_jit_0.1_weight,1.352868676185608,-1.2318487167358398,-0.24203985929489136,-1.3835506439208984,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,25,131,source_rich_131,1.344714879989624,-1.2067925930023193,0.2758444547653198,-5.746504783630371,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,26,28,HH_3_pcc_0_1,1.3272281885147095,1.0319689512252808,-0.5905184149742126,-1.9583797454833984,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,27,29,HH_1_weight_0,1.2205045223236084,0.8811867833137512,-0.6786355376243591,-5.468142986297607,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,28,2,MI_dir_5_std,1.1565014123916626,1.0897752046585083,0.13345247507095337,-3.81326961517334,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,29,170,source_rich_170,1.1417772769927979,-0.8714683651924133,0.5406177639961243,-5.3912272453308105,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,30,177,source_rich_177,1.1270934343338013,1.049070954322815,-0.15604501962661743,-0.0816400796175003,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,31,176,source_rich_176,1.0992324352264404,1.036327838897705,0.1258091777563095,-0.37025290727615356,False,False,True
primary_lowood,primary_lowood,48,heldout_47_51,32,32,210,source_rich_210,1.092695951461792,1.0698678493499756,-0.04565628990530968,-6.0,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,1,52,HH_jit_5_std,4.401937961578369,3.6068460941314697,1.4864063262939453,1.037782907485962,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,2,73,HpHp_3_mean_0,2.627645492553711,-2.390744924545288,-0.47380104660987854,-1.2361297607421875,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,3,125,source_rich_125,2.6080381870269775,2.295593500137329,0.6000242233276367,0.24865055084228516,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,4,250,source_rich_250,2.274935245513916,1.661884069442749,-1.2261024713516235,-4.672441482543945,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,5,39,HH_0.1_radius_0_1,2.194256544113159,1.9047508239746094,0.5790113210678101,-0.19727802276611328,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,6,252,source_rich_252,2.005866289138794,-1.4481929540634155,-1.1153466701507568,-0.8178179860115051,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,7,251,source_rich_251,1.9697074890136719,-1.5175341367721558,0.9043467044830322,-9.930511474609375,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,8,257,source_rich_257,1.9695444107055664,-1.4098317623138428,-1.1194252967834473,-0.6772486567497253,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,9,151,source_rich_151,1.9544131755828857,-1.8224252462387085,0.26397591829299927,-1.0532556772232056,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,10,218,source_rich_218,1.9201964139938354,1.4218151569366455,0.9967625737190247,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,11,205,source_rich_205,1.8958449363708496,1.4186649322509766,0.9543598890304565,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,12,231,source_rich_231,1.8116893768310547,1.335597276687622,0.9521842002868652,-0.009251929819583893,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,13,182,source_rich_182,1.7887065410614014,1.703950047492981,-0.013713913038372993,1.5579910278320312,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,14,169,source_rich_169,1.6511701345443726,1.5817110538482666,0.13891814649105072,-0.45621252059936523,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,15,20,HH_5_covariance_0_1,1.6112385988235474,1.4711798429489136,0.2801174521446228,-0.7647213935852051,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,16,34,HH_1_covariance_0_1,1.5698210000991821,-1.4530307054519653,-0.23358051478862762,-1.0760252475738525,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,17,224,source_rich_224,1.5678739547729492,1.2712185382843018,-0.5933107137680054,-5.999812126159668,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,18,223,source_rich_223,1.5368461608886719,1.1630135774612427,-0.747665286064148,-5.98622989654541,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,19,33,HH_1_magnitude_0_1,1.4277068376541138,1.3531086444854736,0.14919649064540863,-0.7081103920936584,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,20,164,source_rich_164,1.4221675395965576,-1.3020128011703491,0.24030958116054535,-1.0080127716064453,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,21,121,source_rich_121,1.3983752727508545,-1.1649678945541382,0.46681466698646545,-12.0,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,22,236,source_rich_236,1.3741261959075928,1.1412204504013062,-0.4658114016056061,-1.423415184020996,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,23,211,source_rich_211,1.3597133159637451,1.2295399904251099,-0.26034653186798096,-6.0,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,24,59,HH_jit_0.1_weight,1.352868676185608,-1.2318487167358398,-0.24203985929489136,-1.3835506439208984,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,25,131,source_rich_131,1.344714879989624,-1.2067925930023193,0.2758444547653198,-5.746504783630371,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,26,28,HH_3_pcc_0_1,1.3272281885147095,1.0319689512252808,-0.5905184149742126,-1.9583797454833984,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,27,29,HH_1_weight_0,1.2205045223236084,0.8811867833137512,-0.6786355376243591,-5.468142986297607,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,28,2,MI_dir_5_std,1.1565014123916626,1.0897752046585083,0.13345247507095337,-3.81326961517334,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,29,170,source_rich_170,1.1417772769927979,-0.8714683651924133,0.5406177639961243,-5.3912272453308105,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,30,177,source_rich_177,1.1270934343338013,1.049070954322815,-0.15604501962661743,-0.0816400796175003,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,31,176,source_rich_176,1.0992324352264404,1.036327838897705,0.1258091777563095,-0.37025290727615356,False,False,True
primary_lowood,primary_lowood,49,heldout_47_51,32,32,210,source_rich_210,1.092695951461792,1.0698678493499756,-0.04565628990530968,-6.0,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,1,52,HH_jit_5_std,4.401937961578369,3.6068460941314697,1.4864063262939453,1.037782907485962,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,2,73,HpHp_3_mean_0,2.627645492553711,-2.390744924545288,-0.47380104660987854,-1.2361297607421875,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,3,125,source_rich_125,2.6080381870269775,2.295593500137329,0.6000242233276367,0.24865055084228516,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,4,250,source_rich_250,2.274935245513916,1.661884069442749,-1.2261024713516235,-4.672441482543945,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,5,39,HH_0.1_radius_0_1,2.194256544113159,1.9047508239746094,0.5790113210678101,-0.19727802276611328,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,6,252,source_rich_252,2.005866289138794,-1.4481929540634155,-1.1153466701507568,-0.8178179860115051,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,7,251,source_rich_251,1.9697074890136719,-1.5175341367721558,0.9043467044830322,-9.930511474609375,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,8,257,source_rich_257,1.9695444107055664,-1.4098317623138428,-1.1194252967834473,-0.6772486567497253,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,9,151,source_rich_151,1.9544131755828857,-1.8224252462387085,0.26397591829299927,-1.0532556772232056,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,10,218,source_rich_218,1.9201964139938354,1.4218151569366455,0.9967625737190247,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,11,205,source_rich_205,1.8958449363708496,1.4186649322509766,0.9543598890304565,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,12,231,source_rich_231,1.8116893768310547,1.335597276687622,0.9521842002868652,-0.009251929819583893,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,13,182,source_rich_182,1.7887065410614014,1.703950047492981,-0.013713913038372993,1.5579910278320312,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,14,169,source_rich_169,1.6511701345443726,1.5817110538482666,0.13891814649105072,-0.45621252059936523,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,15,20,HH_5_covariance_0_1,1.6112385988235474,1.4711798429489136,0.2801174521446228,-0.7647213935852051,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,16,34,HH_1_covariance_0_1,1.5698210000991821,-1.4530307054519653,-0.23358051478862762,-1.0760252475738525,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,17,224,source_rich_224,1.5678739547729492,1.2712185382843018,-0.5933107137680054,-5.999812126159668,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,18,223,source_rich_223,1.5368461608886719,1.1630135774612427,-0.747665286064148,-5.98622989654541,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,19,33,HH_1_magnitude_0_1,1.4277068376541138,1.3531086444854736,0.14919649064540863,-0.7081103920936584,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,20,164,source_rich_164,1.4221675395965576,-1.3020128011703491,0.24030958116054535,-1.0080127716064453,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,21,121,source_rich_121,1.3983752727508545,-1.1649678945541382,0.46681466698646545,-12.0,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,22,236,source_rich_236,1.3741261959075928,1.1412204504013062,-0.4658114016056061,-1.423415184020996,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,23,211,source_rich_211,1.3597133159637451,1.2295399904251099,-0.26034653186798096,-6.0,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,24,59,HH_jit_0.1_weight,1.352868676185608,-1.2318487167358398,-0.24203985929489136,-1.3835506439208984,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,25,131,source_rich_131,1.344714879989624,-1.2067925930023193,0.2758444547653198,-5.746504783630371,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,26,28,HH_3_pcc_0_1,1.3272281885147095,1.0319689512252808,-0.5905184149742126,-1.9583797454833984,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,27,29,HH_1_weight_0,1.2205045223236084,0.8811867833137512,-0.6786355376243591,-5.468142986297607,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,28,2,MI_dir_5_std,1.1565014123916626,1.0897752046585083,0.13345247507095337,-3.81326961517334,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,29,170,source_rich_170,1.1417772769927979,-0.8714683651924133,0.5406177639961243,-5.3912272453308105,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,30,177,source_rich_177,1.1270934343338013,1.049070954322815,-0.15604501962661743,-0.0816400796175003,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,31,176,source_rich_176,1.0992324352264404,1.036327838897705,0.1258091777563095,-0.37025290727615356,False,False,True
primary_lowood,primary_lowood,50,heldout_47_51,32,32,210,source_rich_210,1.092695951461792,1.0698678493499756,-0.04565628990530968,-6.0,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,1,52,HH_jit_5_std,4.401937961578369,3.6068460941314697,1.4864063262939453,1.037782907485962,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,2,73,HpHp_3_mean_0,2.627645492553711,-2.390744924545288,-0.47380104660987854,-1.2361297607421875,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,3,125,source_rich_125,2.6080381870269775,2.295593500137329,0.6000242233276367,0.24865055084228516,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,4,250,source_rich_250,2.274935245513916,1.661884069442749,-1.2261024713516235,-4.672441482543945,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,5,39,HH_0.1_radius_0_1,2.194256544113159,1.9047508239746094,0.5790113210678101,-0.19727802276611328,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,6,252,source_rich_252,2.005866289138794,-1.4481929540634155,-1.1153466701507568,-0.8178179860115051,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,7,251,source_rich_251,1.9697074890136719,-1.5175341367721558,0.9043467044830322,-9.930511474609375,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,8,257,source_rich_257,1.9695444107055664,-1.4098317623138428,-1.1194252967834473,-0.6772486567497253,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,9,151,source_rich_151,1.9544131755828857,-1.8224252462387085,0.26397591829299927,-1.0532556772232056,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,10,218,source_rich_218,1.9201964139938354,1.4218151569366455,0.9967625737190247,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,11,205,source_rich_205,1.8958449363708496,1.4186649322509766,0.9543598890304565,-0.011540208011865616,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,12,231,source_rich_231,1.8116893768310547,1.335597276687622,0.9521842002868652,-0.009251929819583893,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,13,182,source_rich_182,1.7887065410614014,1.703950047492981,-0.013713913038372993,1.5579910278320312,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,14,169,source_rich_169,1.6511701345443726,1.5817110538482666,0.13891814649105072,-0.45621252059936523,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,15,20,HH_5_covariance_0_1,1.6112385988235474,1.4711798429489136,0.2801174521446228,-0.7647213935852051,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,16,34,HH_1_covariance_0_1,1.5698210000991821,-1.4530307054519653,-0.23358051478862762,-1.0760252475738525,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,17,224,source_rich_224,1.5678739547729492,1.2712185382843018,-0.5933107137680054,-5.999812126159668,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,18,223,source_rich_223,1.5368461608886719,1.1630135774612427,-0.747665286064148,-5.98622989654541,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,19,33,HH_1_magnitude_0_1,1.4277068376541138,1.3531086444854736,0.14919649064540863,-0.7081103920936584,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,20,164,source_rich_164,1.4221675395965576,-1.3020128011703491,0.24030958116054535,-1.0080127716064453,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,21,121,source_rich_121,1.3983752727508545,-1.1649678945541382,0.46681466698646545,-12.0,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,22,236,source_rich_236,1.3741261959075928,1.1412204504013062,-0.4658114016056061,-1.423415184020996,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,23,211,source_rich_211,1.3597133159637451,1.2295399904251099,-0.26034653186798096,-6.0,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,24,59,HH_jit_0.1_weight,1.352868676185608,-1.2318487167358398,-0.24203985929489136,-1.3835506439208984,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,25,131,source_rich_131,1.344714879989624,-1.2067925930023193,0.2758444547653198,-5.746504783630371,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,26,28,HH_3_pcc_0_1,1.3272281885147095,1.0319689512252808,-0.5905184149742126,-1.9583797454833984,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,27,29,HH_1_weight_0,1.2205045223236084,0.8811867833137512,-0.6786355376243591,-5.468142986297607,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,28,2,MI_dir_5_std,1.1565014123916626,1.0897752046585083,0.13345247507095337,-3.81326961517334,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,29,170,source_rich_170,1.1417772769927979,-0.8714683651924133,0.5406177639961243,-5.3912272453308105,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,30,177,source_rich_177,1.1270934343338013,1.049070954322815,-0.15604501962661743,-0.0816400796175003,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,31,176,source_rich_176,1.0992324352264404,1.036327838897705,0.1258091777563095,-0.37025290727615356,False,False,True
primary_lowood,primary_lowood,51,heldout_47_51,32,32,210,source_rich_210,1.092695951461792,1.0698678493499756,-0.04565628990530968,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,1,53,HH_jit_3_weight,3.054764747619629,-1.5442801713943481,-3.0209693908691406,-1.218343734741211,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,2,121,source_rich_121,2.9322643280029297,0.8515468239784241,4.161435127258301,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,3,40,HH_0.1_magnitude_0_1,2.883831024169922,-1.2726813554763794,-3.222299575805664,-1.461845874786377,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,4,120,source_rich_120,2.543567180633545,-1.179239273071289,-2.728656053543091,-4.281541347503662,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,5,237,source_rich_237,2.50892972946167,1.4219024181365967,-2.1740546226501465,-5.818262577056885,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,6,42,HH_0.1_pcc_0_1,2.1615443229675293,-0.761322557926178,-2.800443649291992,-4.418095111846924,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,7,235,source_rich_235,2.011093854904175,-0.6533216238021851,-2.7155444622039795,-1.4770903587341309,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,8,122,source_rich_122,1.753692626953125,-0.11571601033210754,3.2759532928466797,-5.999999046325684,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,9,151,source_rich_151,1.7004036903381348,-1.5038241147994995,0.39315927028656006,-1.0211853981018066,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,10,224,source_rich_224,1.6462348699569702,0.9679588675498962,-1.356552004814148,-5.9994611740112305,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,11,77,HpHp_3_covariance_0_1,1.6050329208374023,-1.4918949604034424,-0.22627584636211395,-3.9999988079071045,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,12,164,source_rich_164,1.5956931114196777,-1.2931019067764282,0.6051824688911438,-0.7939368486404419,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,13,182,source_rich_182,1.576901912689209,1.2616422176361084,-0.6288140416145325,0.017054319381713867,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,14,27,HH_3_covariance_0_1,1.5615642070770264,-0.7987898588180542,-1.5255488157272339,-1.5352377891540527,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,15,52,HH_jit_5_std,1.5250442028045654,1.3481041193008423,-0.35388028621673584,-0.11421346664428711,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,16,223,source_rich_223,1.4733631610870361,0.980997622013092,-0.9847310781478882,-5.95198392868042,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,17,8,MI_dir_1_std,1.451149344444275,-1.4034687280654907,0.09536129981279373,-1.1774028539657593,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,18,125,source_rich_125,1.4144818782806396,1.304550051689148,-0.21986354887485504,-0.27415931224823,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,19,251,source_rich_251,1.3911943435668945,-0.3914279639720917,1.999532699584961,-6.739629745483398,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,20,236,source_rich_236,1.380800485610962,1.1062723398208618,-0.549056351184845,-3.3044612407684326,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,21,234,source_rich_234,1.3746860027313232,0.8414967656135559,-1.0663784742355347,-0.918503999710083,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,22,211,source_rich_211,1.3692173957824707,0.9266377091407776,-0.885159432888031,-6.0,False,False,True
