dataset,holdout,method,seed,seed_group,ood_target,ood_target_label,threshold,uses_id_calib,uses_ood_val,uses_final_ood_eval,uses_attack_eval,ood_val_alarm_at_selection,id_calib_alarm_at_selection
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,47,heldout_47_51,0.01,1.0pct,-1.9876145615455427,True,True,False,False,0.006,0.01
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,47,heldout_47_51,0.012,1.2pct,-2.126415783477891,True,True,False,False,0.0065,0.0118
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,47,heldout_47_51,0.015,1.5pct,-2.3361322451042112,True,True,False,False,0.0065,0.015
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,47,heldout_47_51,0.02,2.0pct,-2.4899297844084507,True,True,False,False,0.0065,0.0198
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,48,heldout_47_51,0.005,0.5pct,-2.581646605551015,True,True,False,False,0.0,0.005
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,48,heldout_47_51,0.008,0.8pct,-2.8906883451807137,True,True,False,False,0.0,0.0078
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,48,heldout_47_51,0.01,1.0pct,-3.126371385544741,True,True,False,False,0.0,0.0098
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,48,heldout_47_51,0.012,1.2pct,-3.2619715072620465,True,True,False,False,0.0,0.012
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,48,heldout_47_51,0.015,1.5pct,-3.4184915921835453,True,True,False,False,0.001,0.015
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,48,heldout_47_51,0.02,2.0pct,-3.5529003738716143,True,True,False,False,0.001,0.02
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,48,heldout_47_51,0.005,0.5pct,-1.4566658383604079,True,True,False,False,0.004,0.0048
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,48,heldout_47_51,0.008,0.8pct,-1.8428993629358474,True,True,False,False,0.005,0.0078
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,48,heldout_47_51,0.01,1.0pct,-1.9876145615455427,True,True,False,False,0.006,0.01
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,48,heldout_47_51,0.012,1.2pct,-2.126415783477891,True,True,False,False,0.0065,0.0118
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,48,heldout_47_51,0.015,1.5pct,-2.3361322451042112,True,True,False,False,0.0065,0.015
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,48,heldout_47_51,0.02,2.0pct,-2.4899297844084507,True,True,False,False,0.0065,0.0198
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,49,heldout_47_51,0.005,0.5pct,-2.581646605551015,True,True,False,False,0.0,0.005
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,49,heldout_47_51,0.008,0.8pct,-2.8906883451807137,True,True,False,False,0.0,0.0078
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,49,heldout_47_51,0.01,1.0pct,-3.126371385544741,True,True,False,False,0.0,0.0098
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,49,heldout_47_51,0.012,1.2pct,-3.2619715072620465,True,True,False,False,0.0,0.012
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,49,heldout_47_51,0.015,1.5pct,-3.4184915921835453,True,True,False,False,0.001,0.015
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,49,heldout_47_51,0.02,2.0pct,-3.5529003738716143,True,True,False,False,0.001,0.02
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,49,heldout_47_51,0.005,0.5pct,-1.4566658383604079,True,True,False,False,0.004,0.0048
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,49,heldout_47_51,0.008,0.8pct,-1.8428993629358474,True,True,False,False,0.005,0.0078
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,49,heldout_47_51,0.01,1.0pct,-1.9876145615455427,True,True,False,False,0.006,0.01
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,49,heldout_47_51,0.012,1.2pct,-2.126415783477891,True,True,False,False,0.0065,0.0118
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,49,heldout_47_51,0.015,1.5pct,-2.3361322451042112,True,True,False,False,0.0065,0.015
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,49,heldout_47_51,0.02,2.0pct,-2.4899297844084507,True,True,False,False,0.0065,0.0198
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,50,heldout_47_51,0.005,0.5pct,-2.581646605551015,True,True,False,False,0.0,0.005
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,50,heldout_47_51,0.008,0.8pct,-2.8906883451807137,True,True,False,False,0.0,0.0078
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,50,heldout_47_51,0.01,1.0pct,-3.126371385544741,True,True,False,False,0.0,0.0098
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,50,heldout_47_51,0.012,1.2pct,-3.2619715072620465,True,True,False,False,0.0,0.012
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,50,heldout_47_51,0.015,1.5pct,-3.4184915921835453,True,True,False,False,0.001,0.015
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,50,heldout_47_51,0.02,2.0pct,-3.5529003738716143,True,True,False,False,0.001,0.02
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,50,heldout_47_51,0.005,0.5pct,-1.4566658383604079,True,True,False,False,0.004,0.0048
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,50,heldout_47_51,0.008,0.8pct,-1.8428993629358474,True,True,False,False,0.005,0.0078
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,50,heldout_47_51,0.01,1.0pct,-1.9876145615455427,True,True,False,False,0.006,0.01
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,50,heldout_47_51,0.012,1.2pct,-2.126415783477891,True,True,False,False,0.0065,0.0118
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,50,heldout_47_51,0.015,1.5pct,-2.3361322451042112,True,True,False,False,0.0065,0.015
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,50,heldout_47_51,0.02,2.0pct,-2.4899297844084507,True,True,False,False,0.0065,0.0198
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,51,heldout_47_51,0.005,0.5pct,-2.581646605551015,True,True,False,False,0.0,0.005
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,51,heldout_47_51,0.008,0.8pct,-2.8906883451807137,True,True,False,False,0.0,0.0078
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,51,heldout_47_51,0.01,1.0pct,-3.126371385544741,True,True,False,False,0.0,0.0098
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,51,heldout_47_51,0.012,1.2pct,-3.2619715072620465,True,True,False,False,0.0,0.012
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,51,heldout_47_51,0.015,1.5pct,-3.4184915921835453,True,True,False,False,0.001,0.015
harder_holdout,holdout_bin_2,V1_original100_kcenter32_fixed_guard_lr,51,heldout_47_51,0.02,2.0pct,-3.5529003738716143,True,True,False,False,0.001,0.02
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,51,heldout_47_51,0.005,0.5pct,-1.4566658383604079,True,True,False,False,0.004,0.0048
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,51,heldout_47_51,0.008,0.8pct,-1.8428993629358474,True,True,False,False,0.005,0.0078
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,51,heldout_47_51,0.01,1.0pct,-1.9876145615455427,True,True,False,False,0.006,0.01
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,51,heldout_47_51,0.012,1.2pct,-2.126415783477891,True,True,False,False,0.0065,0.0118
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,51,heldout_47_51,0.015,1.5pct,-2.3361322451042112,True,True,False,False,0.0065,0.015
harder_holdout,holdout_bin_2,V2_selected_source_rich_top32_kcenter32_fixed_guard_lr,51,heldout_47_51,0.02,2.0pct,-2.4899297844084507,True,True,False,False,0.0065,0.0198
