seed,active_label_budget,proto_budget,bank_radius_q,attack_core_norm,benign_core_norm,unknown_norm,strong_score_q,weak_score_q,review_budget,strong_score_floor,weak_score_ceiling,id_hard,id_review,id_suppress,ood_hard,ood_review,ood_suppress,stress_hard,stress_review,stress_suppress,support_medium_hard,support_medium_review,support_medium_suppress,support_heavy_hard,support_heavy_review,support_heavy_suppress,pseudo_medium_hard,pseudo_medium_review,pseudo_medium_suppress,pseudo_heavy_hard,pseudo_heavy_review,pseudo_heavy_suppress,dev_attack_min,dev_pseudo_min,dev_review_max,strict_feasible,relaxed_feasible,dev_score,selection_uses_final_ood,selection_uses_attack_eval,selection_uses_dev_heavy_query
42,128,32,0.95,0.75,1.0,1.5,0.0,0.25,0.01,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.0,0.25,0.03,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.0,0.25,0.05,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.0,0.25,0.1,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.0,0.5,0.01,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.015873015873015872,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.0,0.5,0.03,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.0,0.5,0.05,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.015873015873015872,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.0,0.5,0.1,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.015873015873015872,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.25,0.01,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.25,0.03,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.25,0.05,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.25,0.1,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.5,0.01,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.015873015873015872,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.5,0.03,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.5,0.05,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.015873015873015872,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,1.5,0.25,0.5,0.1,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.015873015873015872,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.25,0.01,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.25,0.03,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.25,0.05,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.25,0.1,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.5,0.01,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.015873015873015872,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.5,0.03,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.5,0.05,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.015873015873015872,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.0,0.5,0.1,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.015873015873015872,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.25,0.01,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.25,0.03,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.25,0.05,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.25,0.1,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.5,0.01,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.015873015873015872,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.5,0.03,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.17543859649122806,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.5,0.05,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.04982456140350877,0.17543859649122806,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.015873015873015872,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
42,128,32,0.95,0.75,1.0,2.0,0.25,0.5,0.1,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.07333333333333333,0.17543859649122806,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.015873015873015872,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.25,0.01,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.25,0.03,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.25,0.05,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.25,0.1,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.5,0.01,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.015873015873015872,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.5,0.03,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.5,0.05,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.015873015873015872,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.0,0.5,0.1,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.015873015873015872,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.25,0.01,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.25,0.03,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.25,0.05,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.25,0.1,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.5,0.01,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.015873015873015872,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.5,0.03,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.5,0.05,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.015873015873015872,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.25,0.25,0.5,0.1,0.8947698601622492,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.015873015873015872,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.25,0.01,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.25,0.03,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.25,0.05,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.25,0.1,-0.004000428430999786,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.5,0.01,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.015873015873015872,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.5,0.03,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.5,0.05,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.015873015873015872,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.0,0.5,0.1,-0.004000428430999786,0.9404220263807196,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.015873015873015872,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.25,0.25,0.01,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.009824561403508772,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.25,0.25,0.03,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.02982456140350877,0.20912280701754385,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.0,0.015873015873015872,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.25,0.25,0.05,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.047619047619047616,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
42,128,32,0.95,0.75,1.25,1.5,0.25,0.25,0.1,0.8947698601622492,0.8947698601622492,0.0,0.0016666666666666668,0.008333333333333333,0.0,0.0,0.0,0.0,0.039649122807017545,0.20912280701754385,0.0,0.08,0.16,0.0,0.058823529411764705,0.0,0.0,0.07142857142857142,0.17857142857142858,0.0,0.09523809523809523,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
