seed,risk_model,risk_threshold,strong_margin_q,strong_margin_floor,weak_margin_ceiling,attack_outer_norm,review_budget,risk_calib_auc_proxy_mean_pos,risk_calib_auc_proxy_mean_neg,dev_attack_min,dev_ood_max,dev_review_max,id_hard,ood_val_hard,ood_stress_hard,support_val_hard,dev_future_near_hard,dev_future_mid_hard,dev_future_far_hard,feasible_1pct,feasible_5pct,selection_uses_final_ood,selection_uses_report_only_attack,dev_score
45,histgb_shallow,0.6,0.0,0.11510159944632571,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.20933333333333334,0.05,0.0,0.20933333333333334,0.0,0.9375,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.5734999999999999
45,histgb_shallow,0.6,0.0,0.11510159944632571,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.286,0.0,0.0,0.286,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.5553750000000001
45,histgb_shallow,0.6,0.0,0.11510159944632571,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.256,0.03,0.0,0.256,0.0,0.96875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.553551622418879
45,histgb_shallow,0.6,0.0,0.11510159944632571,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.236,0.05,0.0,0.236,0.0,0.9375,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.5335
45,histgb_shallow,0.6,0.1,0.40853876100884406,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.6,0.1,0.40853876100884406,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.6,0.1,0.40853876100884406,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.6,0.1,0.40853876100884406,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.6,0.1,0.40853876100884406,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.6,0.1,0.40853876100884406,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.6,0.25,0.5539128175879958,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.6,0.25,0.5539128175879958,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.6,0.25,0.5539128175879958,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.6,0.25,0.5539128175879958,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.6,0.25,0.5539128175879958,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.6,0.25,0.5539128175879958,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.7,0.0,0.11510159944632571,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.25933333333333336,0.0,0.0,0.25933333333333336,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.595375
45,histgb_shallow,0.7,0.0,0.11510159944632571,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.22933333333333333,0.03,0.0,0.22933333333333333,0.0,0.96875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.593551622418879
45,histgb_shallow,0.7,0.0,0.11510159944632571,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.20933333333333334,0.05,0.0,0.20933333333333334,0.0,0.9375,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.5734999999999999
45,histgb_shallow,0.7,0.0,0.11510159944632571,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.286,0.0,0.0,0.286,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.5553750000000001
45,histgb_shallow,0.7,0.0,0.11510159944632571,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.256,0.03,0.0,0.256,0.0,0.96875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.553551622418879
45,histgb_shallow,0.7,0.0,0.11510159944632571,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.236,0.05,0.0,0.236,0.0,0.9375,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.5335
45,histgb_shallow,0.7,0.1,0.40853876100884406,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.7,0.1,0.40853876100884406,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.7,0.1,0.40853876100884406,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.7,0.1,0.40853876100884406,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.7,0.1,0.40853876100884406,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.7,0.1,0.40853876100884406,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0006666666666666666,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.7962083333333333
45,histgb_shallow,0.7,0.25,0.5539128175879958,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.7,0.25,0.5539128175879958,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.7,0.25,0.5539128175879958,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.7,0.25,0.5539128175879958,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.7,0.25,0.5539128175879958,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.7,0.25,0.5539128175879958,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0,0.0,0.0,0.0,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.796875
45,histgb_shallow,0.8,0.0,0.11510159944632571,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.25933333333333336,0.0,0.0,0.25933333333333336,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.595375
45,histgb_shallow,0.8,0.0,0.11510159944632571,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.22933333333333333,0.03,0.0,0.22933333333333333,0.0,0.96875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.593551622418879
45,histgb_shallow,0.8,0.0,0.11510159944632571,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.20933333333333334,0.05,0.0,0.20933333333333334,0.0,0.9375,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.5734999999999999
45,histgb_shallow,0.8,0.0,0.11510159944632571,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.286,0.0,0.0,0.286,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.5553750000000001
45,histgb_shallow,0.8,0.0,0.11510159944632571,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.256,0.03,0.0,0.256,0.0,0.96875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.553551622418879
45,histgb_shallow,0.8,0.0,0.11510159944632571,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.236,0.05,0.0,0.236,0.0,0.9375,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.5335
45,histgb_shallow,0.8,0.1,0.40853876100884406,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.1,0.40853876100884406,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.1,0.40853876100884406,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.1,0.40853876100884406,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.1,0.40853876100884406,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.1,0.40853876100884406,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.25,0.5539128175879958,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.25,0.5539128175879958,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.25,0.5539128175879958,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.25,0.5539128175879958,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.25,0.5539128175879958,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.8,0.25,0.5539128175879958,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.796875,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.796875,0.976878612716763,1.0,0.967551622418879,False,False,False,False,0.795875
45,histgb_shallow,0.9,0.0,0.11510159944632571,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.25933333333333336,0.0,0.0,0.25933333333333336,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.595375
45,histgb_shallow,0.9,0.0,0.11510159944632571,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.22933333333333333,0.03,0.0,0.22933333333333333,0.0,0.96875,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.593551622418879
45,histgb_shallow,0.9,0.0,0.11510159944632571,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.20933333333333334,0.05,0.0,0.20933333333333334,0.0,0.9375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.5734999999999999
45,histgb_shallow,0.9,0.0,0.11510159944632571,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.286,0.0,0.0,0.286,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.5553750000000001
45,histgb_shallow,0.9,0.0,0.11510159944632571,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.256,0.03,0.0,0.256,0.0,0.96875,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.553551622418879
45,histgb_shallow,0.9,0.0,0.11510159944632571,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.236,0.05,0.0,0.236,0.0,0.9375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.5335
45,histgb_shallow,0.9,0.1,0.40853876100884406,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.1,0.40853876100884406,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.1,0.40853876100884406,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.1,0.40853876100884406,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.1,0.40853876100884406,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.1,0.40853876100884406,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.25,0.5539128175879958,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.25,0.5539128175879958,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.25,0.5539128175879958,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.25,0.5539128175879958,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.25,0.5539128175879958,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.9,0.25,0.5539128175879958,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.0,0.11510159944632571,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.25933333333333336,0.0,0.0,0.25933333333333336,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.595375
45,histgb_shallow,0.95,0.0,0.11510159944632571,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.22933333333333333,0.03,0.0,0.22933333333333333,0.0,0.96875,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.593551622418879
45,histgb_shallow,0.95,0.0,0.11510159944632571,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.20933333333333334,0.05,0.0,0.20933333333333334,0.0,0.9375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.5734999999999999
45,histgb_shallow,0.95,0.0,0.11510159944632571,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.984375,0.286,0.0,0.0,0.286,0.02526315789473684,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.5553750000000001
45,histgb_shallow,0.95,0.0,0.11510159944632571,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.967551622418879,0.256,0.03,0.0,0.256,0.0,0.96875,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.553551622418879
45,histgb_shallow,0.95,0.0,0.11510159944632571,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.9375,0.236,0.05,0.0,0.236,0.0,0.9375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.5335
45,histgb_shallow,0.95,0.1,0.40853876100884406,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.1,0.40853876100884406,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.1,0.40853876100884406,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.1,0.40853876100884406,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.1,0.40853876100884406,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.1,0.40853876100884406,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.25,0.5539128175879958,0.5539128175879958,1.0,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.25,0.5539128175879958,0.5539128175879958,1.0,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.25,0.5539128175879958,0.5539128175879958,1.0,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.25,0.5539128175879958,0.5539128175879958,1.25,0.0,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.25,0.5539128175879958,0.5539128175879958,1.25,0.03,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
45,histgb_shallow,0.95,0.25,0.5539128175879958,0.5539128175879958,1.25,0.05,0.9927671354096276,0.0644041148155378,0.859375,0.0006666666666666666,0.0,0.0,0.0006666666666666666,0.0,0.859375,0.9797687861271677,1.0,0.967551622418879,False,False,False,False,0.858375
46,logreg_balanced,0.5,0.0,0.11510159944632571,0.5539128175879958,1.0,0.0,0.98039812917482,0.08058235264032368,0.984375,0.25933333333333336,0.0,0.0,0.25933333333333336,0.02631578947368421,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.595375
46,logreg_balanced,0.5,0.0,0.11510159944632571,0.5539128175879958,1.0,0.03,0.98039812917482,0.08058235264032368,0.967551622418879,0.22933333333333333,0.03,0.0,0.22933333333333333,0.0010526315789473684,0.96875,0.9710982658959537,1.0,0.967551622418879,False,False,False,False,0.593551622418879
46,logreg_balanced,0.5,0.0,0.11510159944632571,0.5539128175879958,1.0,0.05,0.98039812917482,0.08058235264032368,0.9375,0.20933333333333334,0.05,0.0,0.20933333333333334,0.0010526315789473684,0.9375,0.9508670520231214,1.0,0.9498525073746312,False,False,False,False,0.5734999999999999
46,logreg_balanced,0.5,0.0,0.11510159944632571,0.5539128175879958,1.25,0.0,0.98039812917482,0.08058235264032368,0.984375,0.286,0.0,0.0,0.286,0.02631578947368421,0.984375,1.0,1.0,0.9970501474926253,False,False,False,False,0.5553750000000001
46,logreg_balanced,0.5,0.0,0.11510159944632571,0.5539128175879958,1.25,0.03,0.98039812917482,0.08058235264032368,0.967551622418879,0.256,0.03,0.0,0.256,0.0010526315789473684,0.96875,0.9710982658959537,1.0,0.967551622418879,False,False,False,False,0.553551622418879
46,logreg_balanced,0.5,0.0,0.11510159944632571,0.5539128175879958,1.25,0.05,0.98039812917482,0.08058235264032368,0.9375,0.236,0.05,0.0,0.236,0.0010526315789473684,0.9375,0.9508670520231214,1.0,0.9498525073746312,False,False,False,False,0.5335
46,logreg_balanced,0.5,0.1,0.40853876100884406,0.5539128175879958,1.0,0.0,0.98039812917482,0.08058235264032368,0.796875,0.0010526315789473684,0.0,0.0,0.0006666666666666666,0.0010526315789473684,0.796875,0.9421965317919075,1.0,0.9469026548672567,False,False,False,False,0.795296052631579
46,logreg_balanced,0.5,0.1,0.40853876100884406,0.5539128175879958,1.0,0.03,0.98039812917482,0.08058235264032368,0.796875,0.0010526315789473684,0.0,0.0,0.0006666666666666666,0.0010526315789473684,0.796875,0.9393063583815029,1.0,0.9410029498525073,False,False,False,False,0.795296052631579
46,logreg_balanced,0.5,0.1,0.40853876100884406,0.5539128175879958,1.0,0.05,0.98039812917482,0.08058235264032368,0.796875,0.0010526315789473684,0.0,0.0,0.0006666666666666666,0.0010526315789473684,0.796875,0.9393063583815029,1.0,0.9410029498525073,False,False,False,False,0.795296052631579
46,logreg_balanced,0.5,0.1,0.40853876100884406,0.5539128175879958,1.25,0.0,0.98039812917482,0.08058235264032368,0.796875,0.0010526315789473684,0.0,0.0,0.0006666666666666666,0.0010526315789473684,0.796875,0.9421965317919075,1.0,0.9469026548672567,False,False,False,False,0.795296052631579
46,logreg_balanced,0.5,0.1,0.40853876100884406,0.5539128175879958,1.25,0.03,0.98039812917482,0.08058235264032368,0.796875,0.0010526315789473684,0.0,0.0,0.0006666666666666666,0.0010526315789473684,0.796875,0.9393063583815029,1.0,0.9410029498525073,False,False,False,False,0.795296052631579
46,logreg_balanced,0.5,0.1,0.40853876100884406,0.5539128175879958,1.25,0.05,0.98039812917482,0.08058235264032368,0.796875,0.0010526315789473684,0.0,0.0,0.0006666666666666666,0.0010526315789473684,0.796875,0.9393063583815029,1.0,0.9410029498525073,False,False,False,False,0.795296052631579
46,logreg_balanced,0.5,0.25,0.5539128175879958,0.5539128175879958,1.0,0.0,0.98039812917482,0.08058235264032368,0.796875,0.0010526315789473684,0.0,0.0,0.0006666666666666666,0.0010526315789473684,0.796875,0.9393063583815029,1.0,0.9410029498525073,False,False,False,False,0.795296052631579
