candidate,verifier_threshold,threshold_frontier,support_val_c1_recall,support_val_hard_recall,select_benign_hard_rate,eligible,support_val_rows_used,select_benign_rows_used,report_rows_used,c1_shield_threshold,static_threshold,temporal_threshold,held_value,selected,seed,selected_despite_constraint_failure,gate_constraint_pass,support_hard,support_c1_hard,support_recall,benign_select_hard_rate,rank,grid_evaluated,grid_feasible
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.3514245251582806,,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,44.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.38337220926357884,,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,45.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.4153198933688771,,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,46.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.4472675774741752,,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,47.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.4792152615794735,,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,48.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.5111629456847717,,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,49.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.54311062979007,,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,50.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.8255170285701752,iotsim-stream-consumer,True,27,,True,69.0,69.0,1.0,0.009,1.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.041,2.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.073,3.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9293273091316223,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.105,4.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9413092657923698,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.137,5.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9505009353160858,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.169,6.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.95779237896204,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.201,7.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9644393920898438,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.233,8.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9703409448266029,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.26466666666666666,9.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9753577262163162,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.2966666666666667,10.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9794297069311142,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.32866666666666666,11.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9840804934501648,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.3606666666666667,12.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9885618910193443,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.39266666666666666,13.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9929420500993729,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.4246666666666667,14.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9971746727824211,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.45666666666666667,15.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0008569955825806,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.4886666666666667,16.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0042448788881302,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.5203333333333333,17.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0073831677436829,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.5523333333333333,18.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0108517408370972,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.5843333333333334,19.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0156787633895874,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.6163333333333333,20.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0198470503091812,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.6483333333333333,21.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.024637907743454,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.6803333333333333,22.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0294572412967682,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.7123333333333334,23.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0342918634414673,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.7443333333333333,24.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0411619544029236,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.776,25.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0494428277015686,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.808,26.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0596466958522797,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.84,27.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.069987952709198,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.872,28.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0841068625450134,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.904,29.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.1070493757724762,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.936,30.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.145441249012947,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.968,31.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.3480740817492962,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,32.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.3480740785598755,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,33.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.145441249012947,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,34.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.1070493757724762,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,35.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0841068625450134,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,36.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.069987952709198,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,37.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0596466958522797,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,38.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0494428277015686,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,39.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0411619544029236,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,40.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0342918634414673,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,41.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0294572412967682,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,42.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.024637907743454,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,43.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0198470503091812,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,44.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0156787633895874,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,45.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0108517408370972,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,46.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0073831677436829,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,47.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0042448788881302,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,48.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0008569955825806,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,49.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-0.9971746727824211,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,1.0,50.0,140.0,136.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,1.8413467407226562,iotsim-stream-consumer,True,27,,True,69.0,69.0,1.0,0.009,1.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,1.841346743912077,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.009,2.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.009,3.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.009,4.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.017666666666666667,5.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,1.8413467407226562,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.041,6.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,1.841346743912077,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.041,7.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.041,8.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.041,9.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.04933333333333333,10.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.04933333333333333,11.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,1.8413467407226562,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.073,12.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,1.841346743912077,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.073,13.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.073,14.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.073,15.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.08066666666666666,16.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.08066666666666666,17.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.08066666666666666,18.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8945351549483506,1.8413467407226562,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.105,19.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8945351549483506,1.841346743912077,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.105,20.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.9293273091316223,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.105,21.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.9293273091316223,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.105,22.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.11,23.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.11166666666666666,24.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8945351549483506,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.112,25.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.9293273091316223,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.11266666666666666,26.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8625874708430523,1.8413467407226562,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.137,27.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8625874708430523,1.841346743912077,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.137,28.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.9413092657923698,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.137,29.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.9413092657923698,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.137,30.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.14,31.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8945351549483506,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.14066666666666666,32.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,-0.9293273091316223,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.141,33.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8625874708430523,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.14366666666666666,34.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.9413092657923698,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.14466666666666667,35.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8945351549483506,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.16833333333333333,36.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8306397867377541,1.8413467407226562,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.169,37.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8306397867377541,1.841346743912077,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.169,38.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.9505009353160858,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.169,39.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.9505009353160858,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.169,40.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8625874708430523,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.17,41.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,-0.9293273091316223,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.17033333333333334,42.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,-0.9413092657923698,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.172,43.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8306397867377541,-0.8255170285701752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.175,44.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.9505009353160858,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.17666666666666667,45.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8625874708430523,-0.9114485383033752,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.196,46.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8945351549483506,-0.9293273091316223,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.19733333333333333,47.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.8306397867377541,-0.8867751210927963,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.20033333333333334,48.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.7986921026324558,1.8413467407226562,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.201,49.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.7986921026324558,1.841346743912077,iotsim-stream-consumer,False,27,,True,69.0,69.0,1.0,0.201,50.0,4900.0,4892.0
A0-GlobalNormalConformal,-5e-324,exact_support_val_attack_scores,1.0,1.0,1.0,True,69.0,3000.0,0,inf,-5e-324,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9930023325558147,exact_support_val_attack_scores,1.0,1.0,0.006666666666666667,True,69.0,3000.0,0,inf,0.9930023325558147,,iotsim-hydraulic-system,True,27,False,True,,,,,,,
A0-GlobalNormalConformal,0.9936687770743086,exact_support_val_attack_scores,1.0,0.9855072463768116,0.006,False,69.0,3000.0,0,inf,0.9936687770743086,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9940019993335555,exact_support_val_attack_scores,1.0,0.9565217391304348,0.005666666666666667,False,69.0,3000.0,0,inf,0.9940019993335555,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9946684438520493,exact_support_val_attack_scores,1.0,0.9130434782608695,0.005,False,69.0,3000.0,0,inf,0.9946684438520493,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9950016661112963,exact_support_val_attack_scores,1.0,0.8405797101449275,0.004666666666666667,False,69.0,3000.0,0,inf,0.9950016661112963,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9953348883705432,exact_support_val_attack_scores,1.0,0.7246376811594203,0.004333333333333333,False,69.0,3000.0,0,inf,0.9953348883705432,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.996001332889037,exact_support_val_attack_scores,1.0,0.6811594202898551,0.0036666666666666666,False,69.0,3000.0,0,inf,0.996001332889037,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9973342219260246,exact_support_val_attack_scores,1.0,0.36231884057971014,0.0023333333333333335,False,69.0,3000.0,0,inf,0.9973342219260246,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9976674441852715,exact_support_val_attack_scores,1.0,0.34782608695652173,0.002,False,69.0,3000.0,0,inf,0.9976674441852715,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9980006664445185,exact_support_val_attack_scores,1.0,0.2608695652173913,0.0016666666666666668,False,69.0,3000.0,0,inf,0.9980006664445185,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9983338887037654,exact_support_val_attack_scores,1.0,0.2463768115942029,0.0013333333333333333,False,69.0,3000.0,0,inf,0.9983338887037654,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9986671109630123,exact_support_val_attack_scores,1.0,0.18840579710144928,0.001,False,69.0,3000.0,0,inf,0.9986671109630123,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9990003332222592,exact_support_val_attack_scores,1.0,0.17391304347826086,0.0006666666666666666,False,69.0,3000.0,0,inf,0.9990003332222592,,iotsim-hydraulic-system,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9996667777407531,exact_support_val_attack_scores,1.0,0.13043478260869565,0.0,False,69.0,3000.0,0,inf,0.9996667777407531,,iotsim-hydraulic-system,False,27,,,,,,,,,
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.9903782072642453,,iotsim-hydraulic-system,True,27,,True,69.0,69.0,1.0,0.009,1.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.9584305231589471,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.041,2.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.9264828390536488,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.073,3.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.8945351549483506,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.105,4.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.8625874708430523,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.137,5.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.8306397867377541,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.169,6.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7986921026324558,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.201,7.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7667444185271576,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.233,8.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7347967344218593,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.26466666666666666,9.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7028490503165612,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.2966666666666667,10.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.6709013662112628,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.32866666666666666,11.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.6389536821059647,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.3606666666666667,12.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.6070059980006665,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.39266666666666666,13.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.5750583138953682,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.4246666666666667,14.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.54311062979007,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.45666666666666667,15.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.5111629456847717,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.4886666666666667,16.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.4792152615794735,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.5203333333333333,17.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.4472675774741752,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.5523333333333333,18.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.4153198933688771,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.5843333333333334,19.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.38337220926357884,,iotsim-hydraulic-system,False,27,,True,69.0,69.0,1.0,0.6163333333333333,20.0,140.0,136.0
