dataset,holdout,seed,seed_group,top_k,rank,feature_index,feature_name,selection_score,effect_vs_ood_val,effect_vs_id_calib,support_q25_minus_ood_val_q99,selection_uses_attack_eval,selection_uses_final_ood_eval,selection_rule_fixed_from_issue19
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,36,95,HpHp_0.01_std_0,0.8957082033157349,0.6538798809051514,0.4836567044258117,-6.583510398864746,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,37,184,source_rich_184,0.8865622282028198,-0.6929781436920166,0.3871682286262512,-4.943325042724609,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,38,112,source_rich_112,0.8641854524612427,0.8376573920249939,-0.0530561693012714,-0.4810651540756225,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,39,149,source_rich_149,0.8631620407104492,-0.6018025279045105,-0.5227190256118774,-0.4321347177028656,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,40,253,source_rich_253,0.8189914226531982,0.6509419679641724,0.3360989689826965,-0.0490379929542541,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,41,212,source_rich_212,0.8125734329223633,0.6506614089012146,0.3238240480422973,-1.0350896120071411,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,42,199,source_rich_199,0.7974938154220581,0.6514096260070801,0.2921684086322784,-1.0342060327529907,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,43,207,source_rich_207,0.7561804056167603,-0.4535833895206451,-0.6051939725875854,-4.445213794708252,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,44,55,HH_jit_3_std,0.7525357007980347,-0.1972763389348983,-1.1105186939239502,-4.228538513183594,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,45,185,source_rich_185,0.7352840900421143,0.3679545819759369,0.7346590757369995,-4.743668556213379,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,46,227,source_rich_227,0.7202818393707275,-0.6140296459197998,-0.2125044167041778,-0.07614666223526,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,47,122,source_rich_122,0.7062011361122131,-0.3686333298683166,-0.675135612487793,-6.168768882751465,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,48,107,source_rich_107,0.690689206123352,0.1286709010601043,-1.12403666973114,-4.415927886962891,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,49,172,source_rich_172,0.6804152131080627,0.4391895532608032,0.4824513494968414,-4.856870651245117,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,50,163,source_rich_163,0.6697927713394165,0.3348079919815063,-0.6699694991111755,-0.6508454084396362,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,51,40,HH_0.1_magnitude_0_1,0.662621259689331,-0.2126975953578949,-0.8998472690582275,-1.4535179138183594,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,52,200,source_rich_200,0.6580028533935547,0.4657064080238342,0.3845929503440857,-0.191995233297348,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,53,189,source_rich_189,0.6559388041496277,-0.4224020838737488,0.4670734107494354,-0.9748263359069824,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,54,213,source_rich_213,0.6522313356399536,0.4488845467567444,0.4066936373710632,-0.1921496093273162,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,55,201,source_rich_201,0.6459471583366394,-0.618679940700531,-0.0545344203710556,-0.0758730769157409,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,56,162,source_rich_162,0.631084680557251,-0.270797997713089,-0.720573365688324,-0.2255809307098388,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,57,241,source_rich_241,0.6075075268745422,0.2298965007066726,-0.7552220821380615,-0.730461835861206,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,58,226,source_rich_226,0.6041978597640991,0.3973870873451233,0.4136215448379516,-0.1924315989017486,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,59,46,HH_0.01_radius_0_1,0.5968855023384094,-0.3261524438858032,-0.5414661169052124,-0.8295458555221558,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,60,225,source_rich_225,0.59297776222229,0.456838995218277,0.2722774744033813,-1.0359703302383425,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,61,75,HpHp_3_radius_0_1,0.5869994163513184,-0.4281966388225555,-0.3176055252552032,-0.2641115188598633,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,62,217,source_rich_217,0.5866295695304871,-0.3664066195487976,0.4404459297657013,-0.0008056177175603,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,63,41,HH_0.1_covariance_0_1,0.5861596465110779,0.5741404294967651,0.0240384843200445,-0.3110876083374023,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,64,202,source_rich_202,0.5779672861099243,0.429849624633789,0.2962353229522705,-0.733908474445343,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,1,52,HH_jit_5_std,3.646456718444824,3.0764334201812744,1.039944767951965,1.0010192394256592,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,2,250,source_rich_250,2.3721089363098145,1.768407940864563,-1.2074021100997925,-4.309833526611328,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,3,125,source_rich_125,2.358654499053955,2.119863510131836,0.4634753465652466,0.1410682201385498,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,4,73,HpHp_3_mean_0,2.317552089691162,-2.152780771255493,-0.3295426070690155,-1.2361297607421875,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,5,251,source_rich_251,2.0903005599975586,-1.6378791332244873,0.9048426151275636,-9.930511474609377,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,6,252,source_rich_252,2.080484390258789,-1.5039976835250854,-1.152973175048828,-0.8178179860115051,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,7,218,source_rich_218,2.05506443977356,1.52736234664917,1.0554040670394895,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,8,257,source_rich_257,2.0217854976654053,-1.448927402496338,-1.1457160711288452,-0.6772486567497253,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,9,205,source_rich_205,1.9627830982208248,1.5177438259124756,0.8900786638259888,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,10,151,source_rich_151,1.9180668592453003,-1.7418746948242188,0.3523843288421631,-1.0220768451690674,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,11,104,source_rich_104,1.9174389839172363,1.695290446281433,0.4442971646785736,-0.2548897266387939,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,12,231,source_rich_231,1.8860102891922,1.386868596076965,0.998283326625824,-0.0092519298195838,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,13,182,source_rich_182,1.7224369049072266,1.625740885734558,-0.0740044862031936,1.1938772201538086,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,14,72,HpHp_3_weight_0,1.601155400276184,1.395763874053955,0.4107831418514251,-0.7858250737190247,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,15,38,HH_0.1_std_0,1.5626649856567385,-1.3759475946426392,-0.3734348714351654,-4.822888851165772,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,16,224,source_rich_224,1.5571880340576172,1.2623727321624756,-0.5896306037902832,-6.0,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,17,169,source_rich_169,1.4939285516738892,1.4608412981033323,0.0661744847893714,-0.7086914777755737,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,18,223,source_rich_223,1.4877667427062988,1.0972516536712646,-0.7810302972793579,-6.0,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,19,99,HpHp_0.01_pcc_0_1,1.44337260723114,-1.3672631978988647,-0.1522187739610672,-1.0760252475738523,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,20,59,HH_jit_0.1_weight,1.404968500137329,-1.2687172889709473,-0.2725023031234741,-1.3835506439208984,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,21,164,source_rich_164,1.404416561126709,-1.2478424310684204,0.31314817070961,-0.96075838804245,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,22,236,source_rich_236,1.4023661613464355,1.1888923645019531,-0.4269477128982544,-0.4314780235290527,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,23,33,HH_1_magnitude_0_1,1.3873865604400637,1.3168660402297974,0.1410409212112426,-0.7081103920936584,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,24,211,source_rich_211,1.346355676651001,1.2202246189117432,-0.2522619962692261,-6.0,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,25,131,source_rich_131,1.269407868385315,-1.0928781032562256,0.3530596196651459,-5.740927219390869,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,26,28,HH_3_pcc_0_1,1.2446125745773315,0.91825270652771,-0.6527196764945984,-2.0770280361175537,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,27,121,source_rich_121,1.2383735179901123,-0.8906502723693848,0.6954466104507446,-12.0,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,28,29,HH_1_weight_0,1.1904520988464355,0.8514761328697205,-0.677951991558075,-5.496295928955078,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,29,176,source_rich_176,1.1902276277542114,1.085432052612305,0.2095911800861358,-0.368201196193695,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,30,170,source_rich_170,1.1036980152130127,-0.7996325492858887,0.6081308722496033,-5.365687847137451,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,31,242,source_rich_242,1.0927305221557615,0.7891039252281189,-0.6072532534599304,-0.1669983714818954,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,32,2,MI_dir_5_std,1.053960204124451,1.008865475654602,0.0901894271373748,-5.756809711456299,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,33,210,source_rich_210,1.048972249031067,1.0109028816223145,-0.0761386379599571,-6.0,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,34,91,HpHp_0.1_covariance_0_1,0.9736080765724182,0.7785171270370483,0.3901818692684173,-1.1286139488220217,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,35,195,source_rich_195,0.958582639694214,0.7484133243560791,0.4203385710716247,-0.9691102504730223,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,36,95,HpHp_0.01_std_0,0.8957082033157349,0.6538798809051514,0.4836567044258117,-6.583510398864746,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,37,184,source_rich_184,0.8865622282028198,-0.6929781436920166,0.3871682286262512,-4.943325042724609,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,38,112,source_rich_112,0.8641854524612427,0.8376573920249939,-0.0530561693012714,-0.4810651540756225,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,39,149,source_rich_149,0.8631620407104492,-0.6018025279045105,-0.5227190256118774,-0.4321347177028656,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,40,253,source_rich_253,0.8189914226531982,0.6509419679641724,0.3360989689826965,-0.0490379929542541,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,41,212,source_rich_212,0.8125734329223633,0.6506614089012146,0.3238240480422973,-1.0350896120071411,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,42,199,source_rich_199,0.7974938154220581,0.6514096260070801,0.2921684086322784,-1.0342060327529907,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,43,207,source_rich_207,0.7561804056167603,-0.4535833895206451,-0.6051939725875854,-4.445213794708252,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,44,55,HH_jit_3_std,0.7525357007980347,-0.1972763389348983,-1.1105186939239502,-4.228538513183594,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,45,185,source_rich_185,0.7352840900421143,0.3679545819759369,0.7346590757369995,-4.743668556213379,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,46,227,source_rich_227,0.7202818393707275,-0.6140296459197998,-0.2125044167041778,-0.07614666223526,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,47,122,source_rich_122,0.7062011361122131,-0.3686333298683166,-0.675135612487793,-6.168768882751465,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,48,107,source_rich_107,0.690689206123352,0.1286709010601043,-1.12403666973114,-4.415927886962891,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,49,172,source_rich_172,0.6804152131080627,0.4391895532608032,0.4824513494968414,-4.856870651245117,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,50,163,source_rich_163,0.6697927713394165,0.3348079919815063,-0.6699694991111755,-0.6508454084396362,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,51,40,HH_0.1_magnitude_0_1,0.662621259689331,-0.2126975953578949,-0.8998472690582275,-1.4535179138183594,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,52,200,source_rich_200,0.6580028533935547,0.4657064080238342,0.3845929503440857,-0.191995233297348,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,53,189,source_rich_189,0.6559388041496277,-0.4224020838737488,0.4670734107494354,-0.9748263359069824,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,54,213,source_rich_213,0.6522313356399536,0.4488845467567444,0.4066936373710632,-0.1921496093273162,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,55,201,source_rich_201,0.6459471583366394,-0.618679940700531,-0.0545344203710556,-0.0758730769157409,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,56,162,source_rich_162,0.631084680557251,-0.270797997713089,-0.720573365688324,-0.2255809307098388,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,57,241,source_rich_241,0.6075075268745422,0.2298965007066726,-0.7552220821380615,-0.730461835861206,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,58,226,source_rich_226,0.6041978597640991,0.3973870873451233,0.4136215448379516,-0.1924315989017486,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,59,46,HH_0.01_radius_0_1,0.5968855023384094,-0.3261524438858032,-0.5414661169052124,-0.8295458555221558,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,60,225,source_rich_225,0.59297776222229,0.456838995218277,0.2722774744033813,-1.0359703302383425,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,61,75,HpHp_3_radius_0_1,0.5869994163513184,-0.4281966388225555,-0.3176055252552032,-0.2641115188598633,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,62,217,source_rich_217,0.5866295695304871,-0.3664066195487976,0.4404459297657013,-0.0008056177175603,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,63,41,HH_0.1_covariance_0_1,0.5861596465110779,0.5741404294967651,0.0240384843200445,-0.3110876083374023,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,64,202,source_rich_202,0.5779672861099243,0.429849624633789,0.2962353229522705,-0.733908474445343,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,1,52,HH_jit_5_std,3.646456718444824,3.0764334201812744,1.039944767951965,1.0010192394256592,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,2,250,source_rich_250,2.3721089363098145,1.768407940864563,-1.2074021100997925,-4.309833526611328,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,3,125,source_rich_125,2.358654499053955,2.119863510131836,0.4634753465652466,0.1410682201385498,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,4,73,HpHp_3_mean_0,2.317552089691162,-2.152780771255493,-0.3295426070690155,-1.2361297607421875,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,5,251,source_rich_251,2.0903005599975586,-1.6378791332244873,0.9048426151275636,-9.930511474609377,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,6,252,source_rich_252,2.080484390258789,-1.5039976835250854,-1.152973175048828,-0.8178179860115051,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,7,218,source_rich_218,2.05506443977356,1.52736234664917,1.0554040670394895,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,8,257,source_rich_257,2.0217854976654053,-1.448927402496338,-1.1457160711288452,-0.6772486567497253,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,9,205,source_rich_205,1.9627830982208248,1.5177438259124756,0.8900786638259888,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,10,151,source_rich_151,1.9180668592453003,-1.7418746948242188,0.3523843288421631,-1.0220768451690674,False,False,True
locked_harder_holdout,holdout_bin_5,42,main_42_46,64,11,104,source_rich_104,1.9174389839172363,1.695290446281433,0.4442971646785736,-0.2548897266387939,False,False,True
