candidate,held_value,uid,source_group,attack_family,sampled_occurrences_per_epoch,epochs,times_used,used_at_least_once_each_epoch,seed
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:62,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:63,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:64,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:65,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:66,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:67,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:68,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:69,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:70,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:71,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:72,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:73,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:74,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:75,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:76,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:77,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:78,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:79,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:80,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:81,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:82,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:83,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:84,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:85,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:86,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:87,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:88,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:89,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:90,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:91,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:92,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:93,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:94,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:95,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:96,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:97,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:98,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:99,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:100,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:101,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:102,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:103,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:104,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:105,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:106,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:107,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:108,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:109,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:110,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:111,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:112,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:113,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:114,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:115,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:116,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:117,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:118,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:119,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:120,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:121,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:122,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:123,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:124,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:125,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:126,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:127,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:128,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:129,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:130,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:131,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:132,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:133,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:134,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:135,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:136,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:137,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:138,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:139,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:140,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:141,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:142,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:143,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:144,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:145,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:146,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:147,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:148,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:149,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:150,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:151,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:152,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:153,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:154,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:155,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:156,processed/iotsim-city-power-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:157,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:158,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:159,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:160,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:161,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:162,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:163,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:164,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:165,processed/iotsim-ip-camera-museum-1.csv,Merlin TCP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:166,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:167,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:168,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:169,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:170,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:171,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:172,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:173,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:174,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:175,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:176,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:177,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:178,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:179,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:180,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:181,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:182,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:183,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:184,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:185,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:186,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:187,processed/iotsim-city-power-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:188,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:189,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:190,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:191,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:192,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:193,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:194,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:195,processed/iotsim-ip-camera-museum-1.csv,Merlin UDP Flooding,2,48,96,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:196,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,7,48,336,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:197,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,7,48,336,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:198,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,6,48,288,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:199,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,6,48,288,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:200,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,7,48,336,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:201,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,7,48,336,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:202,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,7,48,336,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:203,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,6,48,288,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:204,processed/iotsim-ip-camera-museum-1.csv,Mirai C&C Communication,7,48,336,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:205,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:206,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:207,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:208,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:209,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:210,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-hydraulic-system,support_train:fit:211,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
